Timestamp,Source_IP,Source_Port,Vd,Id,Vdc,Vev,Vpv,Iev,Ipv,Ppv,Pev,Pbattery,Pg,Qg,PF,Fg,THD,S1,S2,S3,S4,SoC_battery,SoC_EV
2025-04-13 02:33:34.129,127.0.0.1,8888,-3.26,-0.06,399.13,349.73,379.54,15.23,8.02,2994.11,-5278.01,543.68,1757.07,1317.80,0.80,0.02,3.14,2,2,2,2,60.92,52.66
2025-04-13 02:33:34.229,127.0.0.1,8888,4.95,-0.05,400.37,348.31,379.66,14.67,8.22,3071.29,-5061.92,572.19,1410.38,1057.79,0.80,-0.09,3.02,2,2,2,2,60.93,52.71
2025-04-13 02:33:34.329,127.0.0.1,8888,2.57,-0.15,401.04,350.23,379.27,14.87,7.77,2897.45,-5159.23,466.79,1807.38,1355.53,0.80,-0.02,2.77,2,2,2,2,60.93,52.76
2025-04-13 02:33:34.429,127.0.0.1,8888,-2.11,-0.83,400.69,349.52,378.44,15.21,7.87,2928.25,-5268.46,435.52,1898.22,1423.67,0.80,0.02,3.29,2,2,2,2,60.94,52.81
2025-04-13 02:33:34.529,127.0.0.1,8888,2.38,-0.63,399.52,348.95,382.94,15.06,8.11,3058.07,-5206.01,533.87,1604.74,1203.56,0.80,0.05,2.79,2,2,2,2,60.94,52.87
2025-04-13 02:33:34.630,127.0.0.1,8888,-2.57,0.24,401.75,348.87,380.25,14.87,7.84,2933.55,-5140.14,587.76,1615.46,1211.59,0.80,-0.10,3.22,2,2,2,2,60.95,52.92
2025-04-13 02:33:34.730,127.0.0.1,8888,-2.41,0.27,400.44,349.91,382.18,15.04,8.27,3112.70,-5213.16,452.33,1663.95,1247.96,0.80,0.01,3.26,2,2,2,2,60.96,52.97
2025-04-13 02:33:34.830,127.0.0.1,8888,-2.79,0.02,399.90,349.10,382.77,15.22,8.20,3088.88,-5265.46,455.88,1728.69,1296.52,0.80,-0.08,2.91,2,2,2,2,60.96,53.02
2025-04-13 02:33:34.930,127.0.0.1,8888,-2.01,0.83,402.61,351.64,382.41,14.85,7.84,2950.29,-5173.49,579.97,1653.84,1240.38,0.80,-0.09,3.37,2,2,2,2,60.97,53.07
2025-04-13 02:33:35.030,127.0.0.1,8888,3.70,0.51,398.59,350.71,380.33,15.18,8.15,3050.96,-5277.06,478.77,1754.01,1315.51,0.80,-0.07,3.07,2,2,2,2,60.98,53.13
2025-04-13 02:33:35.130,127.0.0.1,8888,-4.91,-0.77,401.38,349.57,377.65,15.05,8.00,2972.72,-5211.70,459.54,1729.99,1297.50,0.80,0.10,3.34,2,2,2,2,60.98,53.18
2025-04-13 02:33:35.231,127.0.0.1,8888,-0.71,-0.57,401.30,348.25,382.83,15.49,7.61,2863.97,-5347.82,455.33,2004.84,1503.63,0.80,-0.08,2.78,2,2,2,2,60.99,53.23
2025-04-13 02:33:35.331,127.0.0.1,8888,2.17,-0.38,399.61,351.34,378.81,15.34,8.10,3019.96,-5341.41,402.10,1893.15,1419.86,0.80,0.03,3.39,2,2,2,2,60.99,53.29
2025-04-13 02:33:35.431,127.0.0.1,8888,-0.80,0.89,398.11,350.38,379.88,14.73,8.05,3010.34,-5111.97,506.14,1635.35,1226.51,0.80,-0.03,2.66,2,2,2,2,61.00,53.34
2025-04-13 02:33:35.531,127.0.0.1,8888,-3.27,-0.93,402.59,350.72,379.61,14.73,8.39,3136.11,-5118.05,570.72,1447.23,1085.43,0.80,0.08,3.12,2,2,2,2,61.01,53.39
2025-04-13 02:33:35.631,127.0.0.1,8888,1.53,-0.99,398.58,349.99,379.87,14.61,7.79,2910.83,-5067.56,415.84,1750.42,1312.81,0.80,0.05,3.33,2,2,2,2,61.01,53.44
2025-04-13 02:33:35.732,127.0.0.1,8888,-0.27,-0.19,400.28,351.43,379.37,15.41,8.02,2994.98,-5370.19,570.24,1847.33,1385.50,0.80,-0.05,3.07,2,2,2,2,61.02,53.49
2025-04-13 02:33:35.832,127.0.0.1,8888,-1.30,0.69,401.54,350.70,382.82,15.06,7.98,3008.69,-5235.46,516.26,1698.81,1274.11,0.80,0.05,2.76,2,2,2,2,61.03,53.55
2025-04-13 02:33:35.932,127.0.0.1,8888,-3.33,0.48,400.62,348.48,383.00,14.77,8.39,3167.70,-5100.29,415.84,1468.30,1101.23,0.80,0.01,3.34,2,2,2,2,61.03,53.60
2025-04-13 02:33:36.032,127.0.0.1,8888,0.71,-0.97,401.99,348.75,380.58,15.39,8.10,3035.54,-5319.53,401.82,1864.72,1398.54,0.80,0.07,3.25,2,2,2,2,61.04,53.65
2025-04-13 02:33:36.132,127.0.0.1,8888,-0.36,-0.41,398.75,350.55,377.15,15.35,7.73,2870.03,-5335.94,517.23,1901.38,1426.04,0.80,-0.09,3.39,2,2,2,2,61.04,53.70
2025-04-13 02:33:36.232,127.0.0.1,8888,0.06,-0.30,402.12,349.54,380.40,15.46,7.96,2981.07,-5356.50,557.28,1836.40,1377.30,0.80,0.02,2.86,2,2,2,2,61.05,53.76
2025-04-13 02:33:36.333,127.0.0.1,8888,-2.43,-0.04,402.47,351.97,377.84,14.78,7.63,2838.60,-5156.71,525.67,1755.30,1316.48,0.80,-0.07,3.31,2,2,2,2,61.06,53.81
2025-04-13 02:33:36.433,127.0.0.1,8888,-1.45,0.60,397.95,350.30,381.26,14.92,7.70,2888.09,-5181.05,466.11,1859.46,1394.60,0.80,-0.03,2.62,2,2,2,2,61.06,53.86
2025-04-13 02:33:36.533,127.0.0.1,8888,-2.50,-0.94,397.97,350.21,377.83,14.83,7.62,2832.30,-5147.93,428.93,1915.04,1436.28,0.80,0.08,3.17,2,2,2,2,61.07,53.91
2025-04-13 02:33:36.633,127.0.0.1,8888,1.01,-0.25,399.14,350.84,378.57,14.54,7.84,2921.50,-5057.27,425.21,1717.55,1288.17,0.80,0.00,3.10,2,2,2,2,61.07,53.96
2025-04-13 02:33:36.733,127.0.0.1,8888,-2.44,0.65,400.76,348.13,381.71,15.17,7.73,2903.85,-5236.33,585.33,1755.56,1316.67,0.80,0.04,2.64,2,2,2,2,61.08,54.01
2025-04-13 02:33:36.834,127.0.0.1,8888,-3.47,-0.57,398.64,352.00,381.13,15.18,7.79,2922.82,-5299.04,401.09,2014.47,1510.85,0.80,0.05,2.81,2,2,2,2,61.08,54.07
2025-04-13 02:33:36.934,127.0.0.1,8888,-2.54,0.33,398.92,350.32,378.46,15.05,7.74,2886.18,-5227.48,470.86,1828.63,1371.47,0.80,-0.07,2.80,2,2,2,2,61.09,54.12
2025-04-13 02:33:37.034,127.0.0.1,8888,-0.74,0.67,400.87,350.84,382.81,15.50,7.94,2994.99,-5392.26,455.12,1901.32,1425.99,0.80,0.06,3.43,2,2,2,2,61.10,54.17
2025-04-13 02:33:37.134,127.0.0.1,8888,3.69,-0.39,402.22,351.43,381.30,14.89,7.95,2987.18,-5189.40,472.33,1708.01,1281.01,0.80,0.03,2.70,2,2,2,2,61.10,54.23
2025-04-13 02:33:37.234,127.0.0.1,8888,-1.93,-0.37,399.44,348.18,378.11,14.59,8.23,3067.57,-5037.72,402.48,1570.70,1178.03,0.80,-0.04,2.99,2,2,2,2,61.11,54.28
2025-04-13 02:33:37.335,127.0.0.1,8888,3.36,0.86,399.86,349.14,380.36,15.37,8.21,3077.68,-5323.35,504.78,1756.42,1317.31,0.80,-0.00,2.64,2,2,2,2,61.11,54.33
2025-04-13 02:33:37.435,127.0.0.1,8888,-3.52,0.27,399.64,351.30,379.55,14.51,7.74,2893.33,-5052.71,467.54,1714.65,1285.99,0.80,0.09,2.88,2,2,2,2,61.12,54.38
2025-04-13 02:33:37.535,127.0.0.1,8888,-3.47,-0.74,399.49,348.47,378.19,14.73,8.33,3107.92,-5089.39,585.03,1430.01,1072.51,0.80,0.05,2.73,2,2,2,2,61.13,54.43
2025-04-13 02:33:37.635,127.0.0.1,8888,2.81,-0.16,398.84,351.19,380.84,15.20,7.72,2898.82,-5294.42,587.33,1851.83,1388.88,0.80,-0.05,3.33,2,2,2,2,61.13,54.48
2025-04-13 02:33:37.735,127.0.0.1,8888,-3.67,0.61,401.16,349.82,379.58,14.87,7.97,2983.76,-5158.59,542.44,1596.96,1197.72,0.80,0.08,3.00,2,2,2,2,61.14,54.53
2025-04-13 02:33:37.835,127.0.0.1,8888,-3.48,-0.20,399.51,349.17,382.78,15.36,8.14,3072.77,-5319.57,506.52,1760.79,1320.59,0.80,0.07,3.24,2,2,2,2,61.15,54.59
2025-04-13 02:33:37.936,127.0.0.1,8888,3.88,0.17,400.17,348.93,380.36,15.43,8.11,3041.87,-5341.06,422.38,1878.32,1408.74,0.80,0.01,3.37,2,2,2,2,61.15,54.64
2025-04-13 02:33:38.036,127.0.0.1,8888,4.75,-0.92,400.33,350.50,380.21,14.84,7.90,2962.04,-5158.43,443.74,1797.67,1348.25,0.80,0.05,3.13,2,2,2,2,61.16,54.69
2025-04-13 02:33:38.136,127.0.0.1,8888,3.61,-0.60,402.86,350.71,378.97,15.04,7.97,2977.25,-5233.37,597.49,1639.62,1229.71,0.80,-0.01,2.77,2,2,2,2,61.16,54.75
2025-04-13 02:33:38.236,127.0.0.1,8888,0.73,0.35,399.66,349.75,380.64,15.38,8.22,3088.47,-5338.80,598.81,1618.41,1213.81,0.80,0.04,3.49,2,2,2,2,61.17,54.80
2025-04-13 02:33:38.336,127.0.0.1,8888,-4.74,-0.59,399.80,349.77,377.57,15.00,7.70,2866.16,-5205.58,485.37,1881.91,1411.43,0.80,0.06,2.98,2,2,2,2,61.18,54.85
2025-04-13 02:33:38.437,127.0.0.1,8888,0.32,-0.51,402.73,350.91,378.30,15.42,7.66,2856.06,-5371.74,493.24,2059.26,1544.45,0.80,-0.03,2.52,2,2,2,2,61.18,54.90
2025-04-13 02:33:38.537,127.0.0.1,8888,-2.48,0.90,400.25,349.78,382.63,14.86,8.08,3051.68,-5158.83,481.77,1643.16,1232.37,0.80,0.01,3.20,3,2,2,2,61.19,54.96
2025-04-13 02:33:38.637,127.0.0.1,8888,-1.76,-0.39,400.08,350.67,381.22,14.69,8.03,3021.84,-5111.12,484.26,1564.50,1173.38,0.80,-0.09,2.65,2,2,3,2,61.20,55.01
2025-04-13 02:33:38.737,127.0.0.1,8888,3.73,0.38,402.83,348.50,380.46,14.97,7.86,2951.40,-5178.25,500.58,1745.54,1309.15,0.80,-0.03,2.76,2,2,2,2,61.20,55.06
2025-04-13 02:33:38.837,127.0.0.1,8888,-4.06,0.05,400.37,348.23,381.89,15.30,8.28,3123.32,-5286.79,552.88,1654.42,1240.81,0.80,0.01,3.35,2,2,2,2,61.21,55.11
2025-04-13 02:33:38.938,127.0.0.1,8888,2.87,-0.62,397.51,349.37,381.70,15.49,7.96,2999.72,-5373.56,406.02,1999.37,1499.53,0.80,-0.10,3.50,2,2,2,2,61.21,55.17
2025-04-13 02:33:39.038,127.0.0.1,8888,-0.37,0.13,400.75,349.43,380.72,14.67,8.10,3043.13,-5088.45,449.64,1590.55,1192.91,0.80,0.00,2.88,2,2,2,2,61.22,55.22
2025-04-13 02:33:39.138,127.0.0.1,8888,-2.58,-0.43,401.33,349.71,377.60,14.70,7.98,2973.27,-5100.60,539.79,1565.20,1173.90,0.80,0.07,2.96,2,2,2,2,61.23,55.27
2025-04-13 02:33:39.238,127.0.0.1,8888,3.67,0.87,400.98,351.23,382.71,14.98,7.78,2939.30,-5222.06,497.33,1745.03,1308.77,0.80,-0.03,3.10,2,2,2,2,61.23,55.32
2025-04-13 02:33:39.338,127.0.0.1,8888,3.43,-0.89,401.51,350.53,381.20,14.59,7.80,2934.44,-5076.56,527.05,1585.63,1189.22,0.80,-0.07,3.00,2,2,2,2,61.24,55.37
2025-04-13 02:33:39.439,127.0.0.1,8888,-4.07,0.45,400.85,348.90,382.84,15.22,7.73,2923.42,-5273.90,540.22,1778.03,1333.52,0.80,-0.06,2.97,2,2,2,2,61.25,55.42
2025-04-13 02:33:39.539,127.0.0.1,8888,1.21,-0.99,402.46,350.64,379.50,14.58,7.73,2897.52,-5075.52,472.27,1684.83,1263.62,0.80,0.07,2.62,2,2,2,2,61.25,55.47
2025-04-13 02:33:39.639,127.0.0.1,8888,0.11,0.51,399.17,351.06,377.35,15.22,7.87,2932.83,-5307.62,530.76,1879.06,1409.29,0.80,-0.03,3.15,2,2,2,2,61.26,55.53
2025-04-13 02:33:39.739,127.0.0.1,8888,4.36,0.59,399.14,350.54,377.80,15.35,8.03,2995.91,-5342.85,598.99,1722.55,1291.91,0.80,0.07,2.82,2,2,2,2,61.27,55.58
2025-04-13 02:33:39.839,127.0.0.1,8888,1.84,-0.84,400.15,350.89,380.61,15.14,8.16,3069.08,-5277.38,566.72,1633.91,1225.43,0.80,-0.06,2.74,2,2,2,2,61.27,55.63
2025-04-13 02:33:39.940,127.0.0.1,8888,-2.25,0.64,400.43,350.33,378.30,14.52,7.69,2873.56,-5050.18,551.55,1625.61,1219.20,0.80,-0.09,2.86,2,2,2,2,61.28,55.68
2025-04-13 02:33:40.040,127.0.0.1,8888,-4.27,0.50,402.64,350.62,379.21,14.60,8.33,3123.81,-5084.77,451.24,1489.56,1117.17,0.80,-0.04,2.80,2,2,2,2,61.29,55.73
2025-04-13 02:33:40.140,127.0.0.1,8888,-1.49,0.66,400.52,349.87,380.68,15.27,7.80,2932.35,-5306.69,505.17,1844.13,1383.10,0.80,-0.00,3.34,2,2,2,2,61.29,55.79
2025-04-13 02:33:40.240,127.0.0.1,8888,-2.17,-0.70,399.30,349.12,381.54,14.67,8.02,3023.17,-5085.95,460.50,1620.80,1215.60,0.80,0.03,3.33,2,2,2,2,61.30,55.84
2025-04-13 02:33:40.340,127.0.0.1,8888,2.81,-0.47,397.04,350.39,377.99,14.79,7.83,2926.15,-5146.09,401.18,1858.62,1393.97,0.80,0.03,3.26,2,2,2,2,61.30,55.89
2025-04-13 02:33:40.440,127.0.0.1,8888,4.39,-0.50,400.93,350.78,379.58,15.31,8.01,3006.62,-5334.93,434.03,1855.94,1391.95,0.80,0.04,2.93,2,2,2,2,61.31,55.94
2025-04-13 02:33:40.540,127.0.0.1,8888,-1.42,-0.26,402.02,348.89,381.59,15.39,8.02,3027.42,-5337.07,405.76,1884.47,1413.35,0.80,0.08,3.32,2,2,2,2,61.31,56.00
2025-04-13 02:33:40.641,127.0.0.1,8888,3.88,-0.28,397.98,350.64,380.99,14.69,8.35,3149.50,-5116.53,476.50,1521.37,1141.02,0.80,-0.05,3.49,2,2,2,2,61.32,56.05
2025-04-13 02:33:40.741,127.0.0.1,8888,2.25,0.85,397.88,349.06,379.88,15.09,8.11,3046.02,-5235.77,521.15,1688.94,1266.71,0.80,0.07,2.87,2,2,2,2,61.33,56.10
2025-04-13 02:33:40.841,127.0.0.1,8888,4.15,0.41,397.65,350.15,382.00,15.09,7.69,2905.52,-5252.19,582.56,1720.47,1290.35,0.80,0.02,3.17,2,2,2,2,61.33,56.15
2025-04-13 02:33:40.941,127.0.0.1,8888,2.12,0.04,400.56,348.97,379.85,15.05,8.24,3096.04,-5219.77,501.48,1654.31,1240.73,0.80,0.07,2.97,2,2,2,2,61.34,56.20
2025-04-13 02:33:41.041,127.0.0.1,8888,3.77,-0.55,397.09,349.67,378.67,14.51,8.05,3015.14,-5042.81,499.70,1536.66,1152.49,0.80,-0.03,3.06,2,2,2,2,61.35,56.26
2025-04-13 02:33:41.141,127.0.0.1,8888,3.45,-0.88,398.51,350.27,380.96,14.78,8.11,3056.84,-5146.06,464.82,1626.88,1220.16,0.80,-0.08,2.83,2,2,2,2,61.35,56.31
2025-04-13 02:33:41.242,127.0.0.1,8888,3.28,0.87,398.96,351.95,381.09,15.05,8.02,3023.39,-5265.03,499.65,1711.18,1283.39,0.80,-0.03,2.73,2,2,2,2,61.36,56.36
2025-04-13 02:33:41.342,127.0.0.1,8888,-3.05,0.16,400.76,351.75,378.58,14.85,8.36,3134.19,-5190.91,495.99,1606.22,1204.67,0.80,-0.08,3.19,2,2,2,2,61.36,56.41
2025-04-13 02:33:41.442,127.0.0.1,8888,-2.62,-1.00,402.46,349.79,382.91,15.22,7.86,2980.47,-5294.76,439.96,1867.89,1400.92,0.80,-0.08,2.71,2,2,2,2,61.37,56.46
2025-04-13 02:33:41.542,127.0.0.1,8888,1.07,0.86,398.38,349.50,379.05,14.53,8.03,3013.85,-5049.56,567.78,1442.68,1082.01,0.80,0.04,2.54,2,2,2,2,61.38,56.51
2025-04-13 02:33:41.642,127.0.0.1,8888,2.53,-0.68,400.88,351.05,381.70,15.37,7.88,2977.05,-5365.49,591.81,1757.08,1317.81,0.80,-0.06,2.80,2,2,2,2,61.38,56.57
2025-04-13 02:33:41.742,127.0.0.1,8888,-1.26,0.13,400.82,350.98,378.06,15.47,8.39,3141.99,-5402.16,400.39,1831.68,1373.76,0.80,-0.10,2.84,2,2,2,2,61.39,56.62
2025-04-13 02:33:41.842,127.0.0.1,8888,1.58,0.04,398.13,350.33,380.77,15.14,7.94,2994.83,-5276.09,429.56,1857.19,1392.89,0.80,-0.06,3.04,2,2,2,2,61.39,56.68
2025-04-13 02:33:41.943,127.0.0.1,8888,-0.19,0.78,402.42,348.49,381.02,15.24,8.23,3106.68,-5284.02,533.38,1613.88,1210.41,0.80,-0.09,2.59,2,2,2,2,61.40,56.73
2025-04-13 02:33:42.043,127.0.0.1,8888,0.71,-0.65,397.10,349.11,382.59,15.03,7.63,2892.06,-5219.96,588.39,1694.81,1271.11,0.80,-0.07,3.22,2,2,2,2,61.41,56.78
2025-04-13 02:33:42.143,127.0.0.1,8888,-0.60,0.28,400.01,349.86,379.57,15.11,7.89,2966.12,-5258.83,585.70,1661.93,1246.45,0.80,0.00,2.92,2,2,2,2,61.42,56.83
2025-04-13 02:33:42.243,127.0.0.1,8888,4.39,0.88,398.02,348.93,380.48,14.86,7.82,2948.10,-5157.70,536.03,1706.20,1279.65,0.80,-0.05,3.38,2,2,2,2,61.42,56.88
2025-04-13 02:33:42.343,127.0.0.1,8888,-2.10,-0.33,402.42,351.19,381.61,15.17,7.69,2906.61,-5300.74,597.50,1793.36,1345.02,0.80,-0.05,2.71,2,2,2,2,61.43,56.94
2025-04-13 02:33:42.443,127.0.0.1,8888,-0.79,-0.28,402.95,349.35,378.19,14.55,8.28,3106.07,-5057.58,579.92,1362.35,1021.77,0.80,-0.09,3.15,2,2,2,2,61.44,56.99
2025-04-13 02:33:42.544,127.0.0.1,8888,0.80,-0.08,401.72,351.53,382.80,15.20,7.95,3018.52,-5318.12,434.53,1867.99,1400.99,0.80,-0.01,3.21,2,2,2,2,61.44,57.04
2025-04-13 02:33:42.644,127.0.0.1,8888,0.96,0.87,399.68,348.21,382.00,14.76,8.11,3073.89,-5113.25,590.75,1474.66,1106.00,0.80,-0.02,2.89,2,2,2,2,61.45,57.09
2025-04-13 02:33:42.744,127.0.0.1,8888,3.17,-0.55,397.78,351.07,382.31,14.56,8.19,3107.43,-5085.26,414.66,1598.62,1198.97,0.80,-0.09,2.97,2,2,2,2,61.46,57.14
2025-04-13 02:33:42.844,127.0.0.1,8888,-4.90,-0.53,401.41,349.06,379.72,14.64,8.10,3052.94,-5086.92,456.72,1618.41,1213.81,0.80,0.08,2.97,2,2,2,2,61.46,57.19
2025-04-13 02:33:42.944,127.0.0.1,8888,-2.46,0.93,398.78,348.88,382.72,14.98,7.93,3011.84,-5202.17,583.44,1577.53,1183.15,0.80,-0.10,3.35,2,2,2,2,61.47,57.25
2025-04-13 02:33:43.044,127.0.0.1,8888,1.00,0.90,400.77,348.75,377.64,15.46,8.18,3064.40,-5369.53,533.35,1763.25,1322.43,0.80,-0.02,2.83,2,2,2,2,61.48,57.30
2025-04-13 02:33:43.145,127.0.0.1,8888,-0.18,0.14,399.46,349.83,378.32,15.03,7.82,2936.38,-5233.15,470.54,1842.32,1381.74,0.80,0.06,2.55,2,2,2,2,61.48,57.35
2025-04-13 02:33:43.245,127.0.0.1,8888,2.17,0.35,401.51,348.10,381.37,14.72,8.34,3156.89,-5101.41,434.67,1470.75,1103.06,0.80,0.10,2.58,2,2,2,2,61.49,57.40
2025-04-13 02:33:43.345,127.0.0.1,8888,-2.33,0.51,402.38,348.08,378.05,15.44,7.76,2910.42,-5351.71,431.50,1998.61,1498.96,0.80,-0.08,3.43,2,2,2,2,61.49,57.46
2025-04-13 02:33:43.445,127.0.0.1,8888,-0.93,0.20,402.11,348.03,382.52,14.74,7.83,2973.66,-5108.26,563.91,1583.48,1187.61,0.80,-0.03,3.32,2,2,2,2,61.50,57.51
2025-04-13 02:33:43.545,127.0.0.1,8888,-2.75,0.18,399.82,349.99,381.86,14.64,8.05,3053.01,-5101.77,544.48,1504.46,1128.35,0.80,-0.09,2.74,2,2,2,2,61.51,57.56
2025-04-13 02:33:43.645,127.0.0.1,8888,-1.59,0.38,402.71,351.97,381.95,14.70,8.23,3123.13,-5153.81,574.88,1441.55,1081.16,0.80,0.04,2.57,2,2,2,2,61.51,57.61
2025-04-13 02:33:43.745,127.0.0.1,8888,-0.86,-0.01,402.62,351.11,382.57,15.37,8.17,3105.47,-5375.95,400.80,1826.46,1369.84,0.80,0.10,2.88,2,2,2,2,61.52,57.66
2025-04-13 02:33:43.846,127.0.0.1,8888,-1.81,-0.55,398.53,351.18,381.77,15.38,7.72,2928.55,-5379.54,426.90,2051.75,1538.81,0.80,-0.08,3.37,2,2,2,2,61.52,57.72
2025-04-13 02:33:43.946,127.0.0.1,8888,-3.56,-0.71,397.51,351.86,378.08,15.10,8.37,3143.33,-5292.96,529.33,1616.04,1212.03,0.80,-0.01,3.30,2,2,2,2,61.53,57.77
2025-04-13 02:33:44.046,127.0.0.1,8888,-0.11,-0.98,398.26,350.95,377.94,15.19,8.37,3143.72,-5310.38,503.49,1663.15,1247.37,0.80,0.06,3.28,2,2,2,2,61.54,57.82
2025-04-13 02:33:44.146,127.0.0.1,8888,3.91,0.97,398.09,350.19,382.59,14.90,7.80,2965.85,-5198.37,532.32,1739.33,1304.50,0.80,-0.08,2.68,2,2,2,2,61.54,57.88
2025-04-13 02:33:44.246,127.0.0.1,8888,2.82,-0.66,398.48,348.74,380.56,14.71,8.29,3136.13,-5110.31,479.75,1483.27,1112.45,0.80,-0.08,2.84,2,2,2,2,61.55,57.93
2025-04-13 02:33:44.346,127.0.0.1,8888,0.77,-0.66,400.06,349.30,377.66,14.61,8.39,3152.47,-5084.18,441.38,1486.28,1114.71,0.80,-0.06,2.85,2,2,2,2,61.55,57.98
2025-04-13 02:33:44.447,127.0.0.1,8888,3.99,0.87,397.43,349.89,380.08,15.30,7.61,2876.40,-5335.40,411.77,2050.26,1537.70,0.80,-0.00,2.59,2,2,2,2,61.56,58.03
2025-04-13 02:33:44.547,127.0.0.1,8888,-4.73,0.87,401.03,351.46,383.00,15.22,8.04,3061.32,-5331.16,419.84,1801.62,1351.22,0.80,0.03,2.75,2,2,2,2,61.56,58.08
2025-04-13 02:33:44.647,127.0.0.1,8888,0.93,0.72,399.10,350.64,377.06,14.88,7.81,2930.19,-5201.77,516.45,1726.29,1294.72,0.80,-0.05,2.93,2,2,2,2,61.57,58.14
2025-04-13 02:33:44.747,127.0.0.1,8888,2.79,0.45,400.80,349.57,381.84,15.18,7.67,2914.67,-5292.05,451.53,1941.53,1456.15,0.80,0.08,2.57,2,2,2,2,61.58,58.19
2025-04-13 02:33:44.847,127.0.0.1,8888,-4.09,0.68,400.38,349.34,377.06,14.87,8.05,3018.29,-5178.73,450.86,1697.34,1273.01,0.80,0.07,2.92,2,2,2,2,61.58,58.24
2025-04-13 02:33:44.947,127.0.0.1,8888,1.18,-0.59,398.61,351.63,378.58,14.67,7.66,2885.12,-5141.87,433.55,1799.06,1349.30,0.80,0.02,3.28,2,2,2,2,61.59,58.29
2025-04-13 02:33:45.048,127.0.0.1,8888,1.57,-0.30,399.05,349.58,381.25,15.30,7.72,2928.09,-5333.44,548.24,1864.38,1398.28,0.80,0.04,2.92,2,2,2,2,61.59,58.35
2025-04-13 02:33:45.148,127.0.0.1,8888,4.22,0.08,400.80,351.72,378.79,15.36,7.83,2952.48,-5388.81,473.70,1977.41,1483.06,0.80,0.06,3.42,2,2,2,2,61.60,58.40
2025-04-13 02:33:45.248,127.0.0.1,8888,-3.06,-0.48,398.98,349.42,379.59,14.75,7.88,2979.50,-5140.05,444.94,1678.31,1258.73,0.80,0.06,2.64,2,2,2,2,61.61,58.45
2025-04-13 02:33:45.348,127.0.0.1,8888,4.93,0.48,397.53,351.41,378.46,15.14,7.72,2907.77,-5308.03,476.35,1942.63,1456.98,0.80,0.06,2.81,2,2,2,2,61.61,58.50
2025-04-13 02:33:45.448,127.0.0.1,8888,-3.31,-0.03,399.37,348.26,378.10,14.70,8.20,3087.36,-5105.88,436.03,1576.49,1182.37,0.80,0.07,2.74,2,2,2,2,61.62,58.56
2025-04-13 02:33:45.548,127.0.0.1,8888,-4.61,0.21,400.14,350.71,378.37,15.38,8.23,3102.87,-5380.38,533.11,1715.01,1286.26,0.80,0.02,2.58,2,2,2,2,61.62,58.61
2025-04-13 02:33:45.649,127.0.0.1,8888,0.13,0.66,399.33,349.10,377.99,14.80,7.64,2876.73,-5154.30,488.83,1781.25,1335.93,0.80,-0.04,2.88,2,2,2,2,61.63,58.66
2025-04-13 02:33:45.749,127.0.0.1,8888,-4.15,-0.99,401.51,351.48,379.78,14.58,8.17,3090.20,-5114.88,553.34,1495.47,1121.60,0.80,-0.04,2.92,2,2,2,2,61.64,58.71
2025-04-13 02:33:45.849,127.0.0.1,8888,-1.10,0.55,397.17,348.59,379.34,15.01,7.82,2955.86,-5223.46,573.15,1683.29,1262.47,0.80,0.00,2.94,2,2,2,2,61.64,58.76
2025-04-13 02:33:45.949,127.0.0.1,8888,0.79,0.22,401.80,351.55,382.13,15.18,8.17,3112.72,-5327.43,580.89,1671.10,1253.32,0.80,0.03,3.40,2,2,2,2,61.65,58.82
2025-04-13 02:33:46.049,127.0.0.1,8888,-3.39,0.76,399.56,348.44,379.10,15.15,7.61,2877.18,-5269.75,512.02,1880.55,1410.41,0.80,0.09,2.82,2,2,2,2,61.66,58.87
2025-04-13 02:33:46.150,127.0.0.1,8888,3.24,0.11,401.72,351.90,380.40,14.88,8.22,3117.71,-5227.24,452.41,1661.01,1245.76,0.80,0.09,3.39,2,2,2,2,61.66,58.92
2025-04-13 02:33:46.250,127.0.0.1,8888,-4.82,-0.96,400.17,348.33,379.41,15.22,7.60,2875.33,-5294.66,551.26,1895.85,1421.89,0.80,-0.06,3.28,2,2,2,2,61.67,58.98
2025-04-13 02:33:46.350,127.0.0.1,8888,3.45,0.74,402.29,350.01,381.26,15.07,8.38,3186.86,-5265.44,488.80,1567.55,1175.66,0.80,0.07,3.44,2,2,2,2,61.68,59.03
2025-04-13 02:33:46.450,127.0.0.1,8888,3.72,-0.56,399.62,351.14,382.47,15.30,7.70,2936.07,-5365.21,497.57,1959.62,1469.71,0.80,-0.08,3.48,2,2,2,2,61.68,59.08
2025-04-13 02:33:46.550,127.0.0.1,8888,-4.00,0.13,401.18,351.31,377.62,14.75,8.21,3092.64,-5173.74,533.90,1527.08,1145.31,0.80,0.09,2.96,2,2,2,2,61.69,59.13
2025-04-13 02:33:46.651,127.0.0.1,8888,0.67,0.98,398.32,350.40,377.88,15.25,7.73,2915.96,-5336.08,449.15,1989.91,1492.43,0.80,0.06,3.17,2,2,2,2,61.70,59.19
2025-04-13 02:33:46.751,127.0.0.1,8888,-1.21,0.71,400.90,350.65,382.05,14.52,8.11,3093.18,-5086.47,589.46,1371.29,1028.47,0.80,0.06,3.36,2,2,2,2,61.70,59.24
2025-04-13 02:33:46.851,127.0.0.1,8888,-4.69,-0.04,397.26,350.31,377.72,14.97,8.21,3093.86,-5239.91,430.71,1704.08,1278.06,0.80,-0.09,3.42,2,2,2,2,61.71,59.29
